AB102,Target,AB104,AB105
126,1,L,F
U,1,F,H
121,0,J,F
U,1,B,A
U,1,B,A
27,1,E,H
U,1,M,H
112,1,L,A
69,1,G,A
115,1,P,H
82,1,H,A
U,1,M,F
111,0,H,A
U,1,M,A
86,1,I,H
100,1,H,F
81,1,C,A
U,1,C,B
28,0,C,H
92,0,L,F
79,1,L,A
86,1,L,F
85,1,H,H
88,1,E,H
28,1,L,H
116,1,G,H
27,1,M,F
88,1,H,H
25,1,L,B
70,1,C,B
108,1,L,F
85,1,G,F
69,1,E,H
104,0,Q,A
27,1,J,H
86,1,C,A
69,1,H,B
U,1,B,A
U,1,L,F
85,1,D,H
114,1,I,H
86,1,G,F
U,0,G,A
70,0,E,H
U,0,L,D
88,1,P,H
99,1,E,F
105,1,L,F
105,0,F,F
86,1,E,H
113,1,H,F
116,1,P,D
U,1,L,F
75,1,H,H
121,1,M,F
U,1,E,F
99,1,M,F
27,1,M,H
27,1,H,H
69,1,H,A
99,1,L,B
103,1,H,F
79,0,B,B
28,1,M,A
106,0,F,H
U,1,L,A
27,0,F,H
118,1,B,F
U,1,L,F
87,0,B,H
81,1,M,F
99,1,C,H
99,1,D,H
101,1,B,H
101,1,C,A
U,0,C,A
U,1,B,A
105,0,C,H
107,1,J,F
U,0,O,B
70,1,B,H
87,0,G,A
66,1,H,A
115,1,P,F
89,1,Q,H
U,1,E,A
117,1,D,H
94,1,B,A
U,1,D,F
88,1,L,F
U,1,B,A
81,1,O,H
91,1,M,A
69,1,Q,A
27,1,L,F
100,1,C,F
91,1,J,F
119,1,Q,F
93,1,C,B
115,1,O,F
101,1,M,H
109,1,L,A
94,1,D,F
U,1,H,A
99,1,J,F
104,1,E,H
69,1,E,H
84,1,B,B
67,1,F,A
122,1,E,H
88,1,Q,H
97,1,B,A
69,1,G,F
74,1,M,B
104,0,B,B
86,1,B,H
27,1,L,H
85,1,B,A
103,1,E,H
U,1,D,H
108,1,N,H
93,1,H,A
101,1,F,H
99,1,G,H
27,0,C,H
69,1,B,B
28,1,E,F
103,1,H,D
99,1,J,H
110,1,E,A
83,1,C,B
104,1,M,F
100,1,L,A
102,1,L,F
83,1,G,B
103,1,H,A
U,0,J,A
70,1,O,A
116,1,C,A
U,1,L,A
85,1,B,H
113,1,M,H
69,1,C,A
98,1,M,F
100,0,K,F
96,1,F,B
U,1,L,A
103,1,L,H
119,1,B,F
101,1,G,H
U,1,M,H
97,1,B,H
U,0,F,B
U,1,E,A
U,1,M,H
U,1,L,D
27,1,Q,F
101,1,I,B
96,1,B,B
100,1,P,D
82,1,C,A
70,1,G,F
69,1,H,F
U,1,J,F
U,1,O,F
115,1,M,H
93,1,E,F
70,1,D,F
92,1,M,H
118,1,L,H
U,1,B,A
28,1,E,F
97,1,N,F
U,1,E,H
117,1,E,F
77,0,P,H
99,1,N,F
67,1,M,F
U,0,O,A
U,0,O,B
86,1,D,F
69,1,J,A
28,1,F,F
U,1,B,A
91,1,F,B
U,1,N,F
28,0,M,A
27,1,O,F
89,1,J,F
114,1,M,A
U,1,N,H
116,1,B,H
113,1,M,D
113,1,P,F
27,0,B,F
104,0,H,F
29,1,P,F
98,1,M,F
98,1,I,F
U,1,E,H
70,1,P,A
U,1,B,A
U,1,L,F
27,1,C,F
110,1,C,H
85,1,N,H
69,0,L,A
27,1,J,D
73,1,H,H
113,1,E,H
88,1,F,A
U,1,E,A
97,1,D,H
U,1,N,A
114,1,L,D
109,0,G,B
U,1,O,A
100,1,H,A
120,1,F,F
69,0,O,A
95,1,J,H
83,0,N,H
89,1,G,F
27,1,L,F
115,1,G,F
92,1,G,F
80,1,J,B
U,1,J,A
103,1,E,F
75,1,P,H
104,1,J,A
U,1,L,H
118,1,L,F
82,1,P,H
27,1,O,H
108,1,J,B
117,1,M,F
94,1,K,H
116,1,M,A
U,0,B,A
118,0,E,A
91,1,C,H
100,1,M,D
27,1,D,H
U,0,M,H
122,1,J,F
99,1,C,F
U,1,G,H
96,1,O,F
70,1,P,F
69,1,C,F
122,1,E,F
69,1,C,H
114,1,H,F
U,1,B,A
28,1,C,H
117,0,L,F
116,1,M,F
101,0,H,B
U,1,J,A
27,1,P,H
91,0,L,A
91,1,R,A
94,1,C,H
U,1,G,A
U,1,G,D
117,1,L,H
U,0,I,H
U,1,H,A
U,1,E,H
U,1,C,A
103,1,E,H
82,0,C,B
111,1,G,A
69,1,E,H
119,1,B,H
U,1,B,A
104,1,M,B
115,0,N,H
107,1,J,A
120,0,L,F
96,0,H,H
106,1,E,F
103,0,B,D
27,1,M,H
U,0,L,H
70,1,K,F
69,1,H,F
U,0,P,F
103,1,E,H
U,1,F,B
118,0,O,F
101,1,C,H
U,1,B,B
71,1,J,A
76,1,B,A
105,1,E,H
85,1,E,A
70,0,G,F
122,1,J,A
U,1,M,A
69,1,Q,B
101,1,O,F
U,1,G,H
118,1,C,H
89,1,H,A
66,1,H,H
95,1,P,H
100,0,F,A
114,1,B,B
27,0,B,H
69,1,F,F
28,1,E,F
118,1,L,D
U,1,L,H
U,1,H,A
98,1,J,H
121,1,G,A
U,1,F,H
103,1,H,H
U,1,L,F
U,1,N,F
115,1,D,F
102,0,B,A
81,1,C,B
U,1,D,F
U,1,E,H
69,1,M,F
89,0,C,A
28,1,H,F
99,1,I,H
86,1,H,H
115,1,Q,A
80,1,A,F
27,0,L,A
88,0,P,H
94,0,M,A
U,1,C,A
25,1,O,A
U,0,G,H
69,1,H,A
28,1,R,F
113,1,G,B
111,1,B,H
27,0,C,A
U,1,I,H
69,1,F,A
104,1,O,F
82,1,O,B
100,1,D,F
U,1,C,H
98,0,O,A
U,0,H,B
29,1,B,H
102,1,H,H
69,1,I,B
118,0,H,A
U,1,B,H
U,1,I,A
69,1,P,A
69,1,H,B
28,1,M,H
U,1,L,B
93,1,B,B
106,1,J,A
119,0,O,D
69,1,Q,H
99,1,L,A
69,1,G,F
U,1,G,H
119,1,G,D
27,1,C,H
U,1,N,H
82,1,P,H
118,1,E,A
U,0,P,F
U,1,L,F
27,1,G,H
69,1,B,A
97,1,E,B
99,1,C,F
92,1,C,H
105,1,K,H
U,1,L,A
27,0,F,H
101,0,P,H
U,1,H,F
93,1,H,F
93,0,K,H
27,1,D,A
U,1,H,F
102,1,F,F
29,1,L,F
U,1,P,D
99,1,C,B
89,1,H,H
98,1,B,H
110,1,C,H
U,0,H,H
27,0,P,F
105,1,E,A
119,0,G,A
27,1,C,A
70,0,B,F
80,1,M,A
67,1,C,F
U,1,M,A
27,1,F,H
89,1,C,A
27,1,E,D
27,1,F,F
101,1,H,A
117,1,N,F
87,1,J,A
U,1,H,A
67,1,L,B
82,1,B,A
101,1,Q,A
102,1,H,A
99,0,N,A
84,1,B,D
78,1,L,A
U,1,C,B
U,1,L,A
U,0,M,F
U,0,L,A
27,1,H,H
U,0,H,A
88,1,K,H
96,1,M,A
U,1,C,A
U,1,I,A
98,1,A,A
69,1,E,H
U,1,F,A
119,1,H,F
119,1,E,A
91,1,O,F
28,1,B,A
99,1,R,H
118,0,I,A
29,0,N,A
69,0,M,H
69,0,M,F
27,1,Q,D
63,1,J,H
116,1,B,A
99,0,D,H
27,0,G,D
88,1,L,H
128,1,E,A
89,1,F,A
27,0,F,F
107,1,E,H
94,1,B,H
99,1,C,H
87,1,C,B
70,0,B,A
102,1,E,H
U,1,E,B
111,1,O,H
81,1,E,A
70,1,L,F
102,1,B,H
U,1,M,A
122,1,G,A
83,0,C,A
86,1,H,F
U,1,C,A
25,1,O,F
90,0,D,F
98,0,H,D
U,1,L,H
67,0,G,H
27,1,L,A
U,1,B,A
96,1,O,A
U,1,I,H
U,1,Q,H
119,0,I,A
U,1,E,H
25,1,H,A
93,1,B,B
102,1,P,H
103,1,C,A
U,1,B,B
100,1,L,F
81,1,H,B
U,1,Q,F
92,1,G,F
90,1,L,H
107,1,P,A
U,1,L,A
U,1,F,H
82,1,C,F
U,0,J,H
108,1,F,A
96,0,H,F
102,1,C,H
28,0,F,A
69,1,H,A
102,1,F,A
69,1,C,H
96,1,H,H
114,1,L,A
116,1,G,F
27,1,G,A
84,1,H,H
69,1,C,H
111,0,C,H
107,1,Q,D
U,1,B,F
92,0,H,A
63,1,N,B
69,1,G,A
102,1,C,H
99,1,K,H
102,1,J,H
84,1,B,F
U,1,F,H
27,1,H,F
98,1,H,H
97,1,P,H
126,0,M,H
91,1,H,A
U,1,H,A
U,1,J,A
111,1,E,H
U,1,G,A
75,1,L,H
90,1,P,H
99,1,C,A
28,1,J,A
96,0,Q,A
89,0,F,F
97,1,F,F
70,1,G,H
27,1,B,F
118,0,M,H
U,0,B,H
92,1,G,A
27,1,N,F
124,0,M,A
98,1,J,H
70,1,H,A
107,1,B,D
U,1,O,F
69,1,P,A
U,1,P,A
70,1,B,H
84,1,B,A
77,1,L,F
86,0,E,A
25,1,B,B
U,1,G,H
116,1,M,F
91,1,G,A
96,1,M,A
99,1,M,A
81,1,M,A
100,0,H,A
115,1,M,A
28,1,P,F
96,1,H,A
U,1,L,H
114,0,L,A
69,1,M,A
U,1,H,A
27,1,O,H
120,1,O,H
107,0,H,A
99,1,C,A
U,1,Q,A
U,1,C,B
U,1,M,H
U,1,P,F
27,1,B,H
27,1,L,F
89,1,B,A
70,1,C,A
U,1,E,A
U,0,Q,A
U,1,O,H
U,1,C,H
82,1,G,A
U,1,M,A
85,1,M,F
114,1,O,F
U,1,M,A
U,0,O,A
115,1,L,D
102,1,M,A
U,1,H,H
70,1,G,H
100,1,H,H
116,0,B,A
85,1,G,H
99,1,C,F
U,1,F,F
109,0,C,F
29,1,L,F
106,1,N,A
69,1,G,H
119,0,E,F
105,1,G,D
70,1,C,A
U,1,M,B
114,1,B,A
82,1,G,A
107,1,M,A
U,1,G,F
69,1,B,H
98,1,H,H
101,1,C,H
103,1,F,H
69,1,C,A
123,1,O,F
87,1,J,A
83,1,J,A
99,1,F,A
128,0,J,H
91,0,P,A
U,1,P,F
86,0,G,H
99,1,B,H
93,1,C,B
80,1,C,A
101,1,Q,H
55,1,G,A
95,1,M,A
U,0,F,H
98,1,L,H
99,0,H,B
102,1,H,H
88,0,L,H
80,1,Q,H
66,1,B,F
126,0,B,A
U,0,I,B
103,1,M,F
86,1,E,H
99,1,H,H
U,1,G,H
69,1,H,H
28,0,N,H
97,0,B,H
114,1,B,A
125,0,P,H
78,1,J,B
56,1,H,H
26,0,L,A
69,1,B,H
U,0,E,F
U,1,O,H
84,1,G,H
105,0,G,H
70,0,H,A
98,1,A,F
109,1,Q,F
U,1,C,H
97,1,H,H
U,1,F,H
82,1,H,H
103,1,L,B
101,1,P,F
84,0,E,A
100,1,O,H
114,1,F,F
97,1,B,A
27,0,B,A
69,1,H,H
100,1,F,H
29,1,G,H
U,1,B,F
100,1,A,F
U,1,L,A
27,1,D,H
100,1,G,F
27,1,G,A
114,1,O,F
28,1,G,A
88,1,C,A
118,1,O,F
91,1,E,F
118,1,B,B
U,1,M,F
106,1,B,H
88,1,M,H
98,0,D,A
102,1,L,A
27,1,F,F
67,1,F,B
95,1,G,A
89,1,E,F
116,0,C,D
112,0,G,A
114,1,I,H
95,1,H,B
91,1,E,A
26,0,L,A
69,1,G,F
85,1,G,H
100,1,I,A
99,1,L,F
84,1,E,A
U,0,E,F
94,1,O,F
27,0,N,F
28,0,M,D
82,1,C,H
104,0,M,F
85,1,H,H
98,1,G,H
25,1,F,B
85,0,M,F
102,0,E,F
27,1,L,B
U,1,B,A
103,0,C,F
69,1,P,F
27,1,H,A
U,0,G,H
28,0,B,H
U,0,M,A
106,0,P,D
99,0,M,F
U,1,H,F
89,1,F,A
122,1,L,F
69,1,B,D
96,1,C,H
U,1,F,D
100,1,H,F
U,0,J,B
85,1,B,A
102,1,B,A
69,0,G,A
69,1,E,H
81,1,B,A
99,1,L,A
U,1,F,F
69,1,G,F
99,0,F,H
84,1,O,H
110,1,M,F
85,1,B,H
U,0,H,A
U,0,G,F
U,1,Q,F
27,0,L,D
119,1,E,H
76,1,G,H
55,0,C,A
100,1,F,B
97,1,G,H
U,1,Q,A
113,1,P,B
66,1,M,H
86,1,D,F
84,0,N,A
99,0,B,H
101,1,H,A
92,0,H,A
99,1,E,F
116,1,G,A
92,1,H,B
26,0,B,A
U,0,B,F
U,0,H,B
82,1,H,B
69,0,J,B
U,1,C,F
U,0,B,C
28,1,G,F
81,1,M,A
102,1,H,F
28,1,H,F
U,1,B,F
97,1,B,H
116,1,D,F
U,1,D,F
69,0,B,F
69,0,N,A
99,1,E,F
119,1,I,H
U,1,K,H
83,0,N,B
115,1,P,H
70,0,D,H
85,1,B,H
70,1,P,A
103,1,F,F
U,1,J,F
93,1,C,B
119,0,O,H
U,0,H,A
26,1,B,A
87,1,B,B
27,1,O,D
U,1,L,F
102,1,C,H
95,1,O,F
92,1,J,A
U,1,P,A
U,1,N,F
29,1,L,H
27,1,L,H
69,1,B,A
55,1,L,A
U,1,J,H
113,1,O,F
83,1,N,H
U,1,E,A
28,1,B,A
U,1,B,H
85,1,G,H
85,1,H,F
117,1,M,F
100,1,J,H
U,1,M,F
U,0,G,B
85,1,B,H
99,1,D,H
106,0,C,F
28,1,N,F
69,1,H,H
27,0,O,D
99,1,Q,A
89,1,E,H
100,1,P,F
86,1,O,H
104,1,J,H
94,1,E,H
115,1,L,H
29,0,J,H
92,1,P,H
103,1,L,A
99,1,B,F
69,1,B,A
U,1,C,A
120,1,L,F
87,1,G,A
69,1,E,A
83,1,L,F
U,1,F,F
70,1,O,H
27,1,A,D
101,0,H,D
77,0,N,A
27,0,M,H
120,0,G,B
85,1,M,A
88,1,P,H
99,1,O,H
123,1,C,H
114,1,N,F
69,1,O,F
70,1,H,F
28,0,O,A
76,1,O,H
97,1,C,F
U,1,G,F
99,1,B,A
99,1,F,H
U,0,B,A
114,0,D,D
69,1,H,F
U,0,M,H
105,1,M,H
U,1,H,B
99,1,B,D
28,1,M,H
U,0,P,H
87,1,H,H
U,1,N,A
U,1,F,B
65,1,B,H
27,1,G,F
102,1,M,F
119,0,B,H
104,1,H,A
112,1,H,B
88,1,M,A
101,1,J,H
104,0,P,H
110,1,M,H
28,1,H,F
U,1,L,H
U,1,O,A
70,1,H,A
117,0,E,F
U,1,B,H
79,1,E,H
89,1,P,A
86,1,E,A
114,1,A,F
U,1,P,B
69,1,H,F
105,1,J,F
102,1,J,F
99,1,J,H
69,1,M,D
94,0,M,A
U,1,C,H
69,1,B,H
99,1,E,D
122,1,R,A
70,0,H,A
27,1,G,H
75,1,L,H
87,0,G,A
U,1,Q,H
70,1,P,B
27,1,M,F
88,1,G,F
100,1,L,F
103,1,H,F
94,0,M,F
69,1,P,H
27,1,G,H
82,1,R,H
27,1,H,F
102,1,F,A
95,1,B,F
99,0,H,F
101,1,L,F
77,1,P,A
120,0,G,H
104,0,M,H
99,1,B,F
100,1,C,D
65,1,J,B
100,1,G,F
96,1,F,H
U,1,G,H
27,1,G,F
79,1,M,H
66,0,G,A
111,1,M,H
U,0,J,F
U,1,B,F
104,1,G,A
119,0,L,F
69,1,C,A
117,0,O,F
70,1,C,F
U,1,L,H
27,1,B,H
U,1,M,A
25,1,H,H
105,1,C,H
28,1,F,F
91,0,J,H
95,1,B,H
U,1,L,A
100,1,F,H
U,1,J,H
69,1,B,F
99,1,E,H
70,0,M,H
U,0,F,A
124,0,J,A
103,0,H,B
107,0,F,H
69,1,P,F
94,1,C,A
U,0,E,A
69,1,M,H
69,1,C,H
85,1,H,B
69,1,J,A
28,1,J,A
96,1,H,H
100,1,L,F
69,1,B,F
104,1,M,A
107,1,M,F
U,0,F,A
120,1,O,F
27,1,F,D
69,0,B,A
100,1,E,H
75,1,N,H
69,1,C,H
97,1,A,F
27,0,L,D
101,1,H,F
U,0,D,H
100,1,E,F
101,1,J,D
U,1,B,B
69,0,B,A
116,1,K,F
U,0,C,B
99,1,D,H
97,1,Q,H
55,1,C,H
27,1,M,D
115,0,J,H
U,1,C,F
101,1,C,F
81,1,B,A
86,1,F,H
84,1,L,A
U,1,B,F
89,1,N,H
114,1,E,H
U,1,D,B
U,1,H,F
117,0,P,D
U,1,J,A
99,1,E,F
85,1,E,H
27,1,E,F
67,1,H,H
80,0,H,H
U,1,I,A
85,1,E,B
84,1,G,A
27,1,D,F
94,1,M,H
88,1,H,F
84,1,J,H
109,1,C,H
U,1,M,A
103,0,H,A
26,1,H,A
U,1,B,B
U,1,P,F
87,0,H,A
105,1,G,H
U,1,N,F
26,1,F,A
27,1,M,A
119,1,N,A
106,1,L,F
70,0,M,A
69,0,C,B
69,1,B,A
101,1,E,H
U,1,B,A
106,1,O,F
105,1,O,H
87,1,M,B
92,1,N,F
U,1,M,A
105,1,J,H
102,1,P,A
113,1,K,A
69,1,E,F
99,0,E,H
102,1,B,A
U,1,G,H
U,1,C,F
69,1,B,H
U,1,C,F
86,1,E,F
118,1,G,H
91,1,D,F
100,0,O,B
84,1,E,A
88,1,B,A
111,1,B,H
55,1,C,H
27,0,N,A
119,1,C,H
U,1,G,H
96,1,B,B
U,1,B,A
68,1,I,A
100,1,B,A
29,1,N,F
U,1,Q,F
U,1,F,H
69,1,D,A
102,1,H,H
107,0,F,H
82,1,B,H
U,1,H,A
100,0,M,A
119,1,H,A
100,1,J,F
76,1,M,A
99,1,N,F
99,1,G,A
88,1,O,F
97,0,J,A
86,1,L,F
28,1,M,F
27,1,J,H
107,0,M,F
27,1,O,H
79,1,J,H
77,1,J,A
80,1,J,B
U,0,M,A
28,1,C,F
29,1,J,H
87,1,B,H
98,1,E,A
88,1,B,A
27,1,C,H
105,1,B,H
27,1,C,H
25,1,G,A
106,1,L,H
106,1,F,H
99,1,B,F
69,1,C,A
104,1,P,F
113,0,M,F
69,1,C,F
27,1,B,A
U,1,Q,A
100,0,F,H
81,1,L,F
100,0,J,A
69,0,C,A
90,1,G,A
114,1,C,A
88,1,M,H
81,1,G,F
115,1,B,H
U,1,O,H
70,1,C,H
U,1,B,F
U,1,G,A
27,1,C,F
28,0,Q,A
69,1,C,H
U,1,M,B
27,1,P,F
106,1,Q,F
103,1,H,F
82,1,B,H
U,1,E,F
85,1,F,A
78,0,M,A
69,1,M,H
88,1,C,H
69,1,H,A
113,1,C,H
27,1,F,H
102,1,M,F
103,1,B,F
U,1,C,H
U,1,C,B
86,1,M,F
69,1,H,B
27,0,M,F
U,1,H,H
69,0,L,A
87,0,B,F
55,1,G,A
113,1,P,H
119,1,C,A
70,1,E,A
U,0,O,F
U,1,B,H
86,1,G,A
98,1,G,H
113,1,F,H
U,1,L,H
91,1,H,A
27,1,F,A
95,1,I,H
106,0,E,H
69,1,I,B
86,1,L,F
69,1,E,H
28,1,N,F
U,1,P,H
95,1,J,F
U,1,D,H
105,1,F,H
28,1,J,D
119,1,L,A
U,1,H,A
98,1,J,F
78,1,N,B
U,1,M,C
86,1,K,A
102,0,H,B
105,0,O,A
U,1,O,H
120,0,F,A
96,1,G,F
87,1,F,A
U,1,H,H
70,1,E,B
U,0,L,F
98,1,B,F
119,1,E,A
U,0,L,H
28,1,L,H
81,0,G,A
86,1,J,F
65,1,B,F
82,1,L,B
102,0,L,H
90,1,M,A
100,1,D,F
98,1,H,H
124,0,H,A
U,1,J,H
U,1,M,A
92,1,I,A
96,1,C,H
86,1,B,A
70,1,H,A
96,1,F,D
107,1,P,H
U,0,G,A
27,1,H,H
70,0,D,H
87,1,C,H
27,0,L,F
84,1,C,H
101,1,O,H
94,1,G,A
U,1,H,A
106,0,I,D
U,0,B,A
28,1,L,D
U,1,G,H
82,1,K,F
U,1,H,A
98,1,Q,F
65,1,B,A
U,1,L,H
69,1,G,F
U,1,H,H
86,1,G,F
U,1,J,H
U,1,N,A
93,0,O,H
88,1,E,H
107,0,P,B
U,1,G,H
81,1,G,F
28,0,F,F
90,1,M,A
69,0,C,B
70,1,B,B
101,1,B,H
70,0,G,A
126,0,F,H
102,0,H,F
102,1,M,H
U,1,I,D
104,0,H,F
85,1,E,A
103,1,J,B
25,1,E,F
112,1,K,F
87,1,H,H
69,0,M,A
115,1,B,H
U,1,E,A
98,1,G,H
86,0,P,H
99,1,F,A
111,1,E,F
U,0,G,H
116,1,H,D
69,0,M,A
70,1,G,A
U,1,L,H
116,1,O,F
U,1,N,A
103,1,P,F
90,1,L,H
28,0,O,H
U,0,F,A
27,0,B,F
114,0,L,H
123,1,G,H
70,1,M,A
116,1,J,F
27,1,B,D
29,1,H,A
126,0,L,H
124,0,J,H
27,1,L,F
U,1,G,H
77,1,G,A
101,1,P,F
92,1,G,A
92,0,B,A
121,1,I,H
85,1,D,A
27,0,O,D
82,1,E,H
81,1,B,A
103,1,M,F
96,1,L,F
115,1,H,A
118,1,H,D
104,1,L,H
81,1,G,B
U,1,B,A
100,1,J,F
99,0,H,H
99,1,G,H
100,1,E,H
88,1,M,A
117,1,P,A
70,1,L,H
27,1,D,D
119,0,C,A
103,1,E,H
U,1,F,F
U,1,M,A
107,1,G,A
91,0,H,F
98,1,L,H
28,0,C,A
104,1,H,H
70,0,H,A
90,1,G,F
U,0,Q,A
94,0,N,F
U,1,D,H
113,1,I,A
U,1,G,A
U,1,B,F
27,1,F,D
U,1,B,D
115,1,M,F
109,1,I,A
103,1,P,H
91,1,E,H
101,1,H,H
100,1,M,F
90,1,L,H
113,1,O,F
101,1,G,A
103,1,E,H
88,1,H,D
86,1,L,A
29,1,M,H
84,1,K,A
28,1,E,H
54,0,M,A
102,1,H,A
89,0,P,A
87,1,E,F
104,1,O,F
95,1,N,H
26,0,F,A
103,0,H,H
69,1,H,H
117,1,G,F
69,1,E,A
69,1,E,A
61,0,E,A
82,1,L,F
100,1,B,A
29,1,P,F
103,1,P,F
104,0,C,A
U,0,M,A
U,1,F,F
114,0,C,F
117,1,M,F
28,0,L,A
69,0,H,A
102,1,L,F
104,0,E,A
26,1,B,A
112,1,D,F
98,1,F,H
69,1,U,H
116,1,B,H
U,0,C,H
103,1,M,A
65,1,J,A
104,1,J,F
69,0,L,F
116,1,E,H
98,1,L,B
29,1,L,H
86,1,N,A
27,1,H,H
28,1,C,H
75,1,L,F
27,1,C,A
123,1,L,A
28,1,L,A
U,1,B,H
89,1,B,A
80,1,D,A
101,1,D,B
82,1,B,A
79,1,G,A
69,1,H,F
111,1,J,A
117,1,M,F
103,0,M,B
105,1,L,F
83,1,H,A
113,0,M,A
83,0,E,A
101,1,K,H
70,1,B,A
90,1,H,A
88,1,E,F
120,1,H,H
84,1,O,A
55,1,J,H
87,1,E,H
66,1,H,H
27,0,H,H
U,0,F,H
84,1,J,A
90,0,M,A
86,0,M,A
104,1,O,A
118,1,E,A
106,1,N,H
U,1,J,H
69,1,B,A
105,1,H,F
111,1,A,A
89,1,C,A
115,1,F,F
78,0,B,A
115,1,G,F
U,0,J,H
82,1,F,B
69,1,G,H
70,1,G,H
27,1,Q,F
101,1,M,F
118,1,C,F
U,1,F,H
96,1,H,F
100,0,G,B
26,1,C,A
96,1,Q,H
106,1,M,H
80,1,H,H
U,1,L,A
29,1,H,F
91,1,J,H
103,1,E,H
69,1,C,A
85,1,M,A
100,1,B,A
U,1,G,A
U,1,B,H
54,1,B,A
U,1,H,H
96,1,P,A
69,1,M,H
102,1,C,A
108,0,B,H
U,1,G,F
U,1,H,A
87,1,F,B
88,1,N,F
U,0,B,B
105,1,F,A
84,1,J,H
88,0,B,A
U,1,G,F
69,1,H,A
U,1,C,F
116,1,O,F
U,1,H,F
96,0,O,D
86,1,D,H
100,1,E,H
104,1,O,F
U,1,C,A
27,1,L,H
69,1,G,F
103,1,J,H
U,1,M,A
U,0,E,H
100,1,B,H
27,1,G,A
118,1,Q,F
102,1,G,F
81,1,C,H
U,1,D,A
82,1,I,H
96,1,F,B
119,1,G,B
U,1,B,H
100,0,H,A
28,1,L,F
U,1,M,H
69,1,E,F
100,1,E,F
65,1,C,H
83,1,B,A
27,1,J,D
69,1,O,A
U,1,H,F
27,0,C,F
101,0,L,B
69,1,H,A
100,1,L,H
U,1,F,A
55,1,F,H
27,1,F,H
88,1,D,H
27,1,M,H
U,1,O,D
116,1,P,H
U,0,B,H
27,1,E,H
U,1,O,B
U,0,G,H
83,1,O,A
97,1,D,F
U,0,H,A
100,1,G,A
87,1,B,A
97,0,E,H
104,0,L,A
85,1,M,B
88,1,G,A
93,1,K,H
81,1,C,A
55,1,L,A
104,1,O,H
28,1,B,D
100,1,H,A
102,1,D,F
86,1,C,H
U,1,N,C
84,1,P,A
111,1,E,H
69,1,C,A
94,1,H,A
111,1,M,F
27,1,J,A
123,0,J,H
103,1,Q,H
85,1,F,A
80,1,L,F
86,1,B,A
70,1,P,A
123,0,H,D
70,1,F,H
79,1,J,H
93,1,M,B
28,1,F,H
121,1,M,H
U,1,L,F
65,1,C,H
U,1,E,F
99,1,J,H
100,1,O,H
119,1,O,F
111,0,L,H
98,1,L,F
U,1,D,F
95,1,L,A
69,0,K,F
70,0,M,A
27,0,I,A
88,1,J,A
95,1,J,F
104,1,P,F
117,0,M,H
U,1,M,A
116,1,G,A
104,1,L,F
85,1,E,A
100,1,B,H
117,1,M,H
27,1,H,H
U,1,F,H
84,1,N,H
114,1,H,A
96,0,H,A
27,1,D,F
109,1,E,F
75,1,E,F
65,1,D,F
99,0,M,H
69,1,D,F
27,1,B,H
89,1,H,H
U,1,L,H
99,1,M,F
69,1,F,A
117,1,E,D
92,1,H,A
U,1,J,F
U,0,F,A
U,1,P,B
105,0,L,A
104,1,O,F
28,0,G,H
95,0,H,B
28,0,G,H
U,0,P,B
130,1,P,B
115,1,B,D
103,1,M,F
69,0,O,H
55,1,M,B
90,0,B,F
U,0,O,H
U,1,G,F
106,1,B,A
U,1,E,H
69,0,B,H
U,1,P,H
118,1,Q,F
102,0,M,A
U,1,H,H
69,1,D,H
108,0,H,H
103,0,P,A
103,1,I,F
104,1,F,A
78,1,G,A
93,1,B,A
83,1,H,H
U,1,M,A
84,0,H,F
99,1,P,H
96,1,G,A
106,1,O,F
70,1,L,H
119,1,M,A
102,1,Q,F
97,1,B,F
106,0,H,A
87,1,J,H
86,0,H,B
103,1,I,F
U,1,H,H
96,1,G,H
116,1,B,H
69,1,G,B
U,1,H,H
27,0,O,F
U,1,D,A
70,1,G,A
96,1,K,H
69,0,F,A
27,0,H,F
U,1,P,F
U,0,B,A
82,0,Q,A
81,0,J,H
82,1,P,H
103,1,E,F
89,0,J,A
101,1,O,A
123,0,B,F
82,1,B,H
100,1,P,F
U,1,B,H
92,1,L,A
107,0,H,A
117,1,H,H
U,1,B,A
27,1,J,D
U,1,P,F
92,1,I,B
83,1,F,B
124,1,H,H
98,1,C,A
U,1,H,A
27,0,L,D
27,1,L,F
101,1,H,A
121,0,F,F
U,1,C,B
70,1,H,D
U,0,C,H
U,0,G,F
124,1,C,H
95,1,N,H
106,1,F,A
98,1,M,A
98,1,E,H
86,1,B,H
69,1,B,H
121,0,Q,F
98,1,C,H
70,1,H,H
86,0,J,A
U,1,O,D
100,1,G,D
69,1,G,D
69,1,K,A
U,1,E,H
27,1,O,H
69,1,M,H
115,0,E,A
U,0,L,A
95,1,M,A
81,1,B,B
69,1,E,B
U,1,J,H
69,1,Q,F
81,1,B,A
102,1,G,F
81,1,O,H
63,1,H,H
69,1,G,H
69,0,F,B
94,1,L,H
101,1,C,A
102,1,J,H
99,1,G,F
27,1,U,F
117,1,G,A
70,1,H,A
82,1,G,B
27,0,G,A
U,1,L,H
97,1,A,D
U,1,J,B
91,1,J,H
69,1,P,D
102,1,J,H
117,1,M,H
U,1,O,F
103,0,L,A
84,1,M,A
94,1,Q,F
106,1,B,H
82,1,M,F
122,1,L,H
U,1,L,B
26,1,C,A
84,0,C,A
U,0,L,H
118,1,E,F
104,1,C,H
27,0,C,B
91,0,L,H
88,1,D,F
94,1,G,H
